"Country","Informal_Economy_Indicator","score_global_du_projet","score_du_projet_CBDC_de_detail","score_du_projet_CBDC_de_gros","interet_de_recherche_normalise","Indice_des_discours_des_banquiers_centraux_normalise","interet_de_recherche","indice_de_position_des_banquiers_centraux","Classement_general_de_l_indice","Classement_de_la_valeur_des_services_centralises_recus","Classement_de_la_valeur_des_services_centralises_reçus_dans_le_commerce_de_detail","Classement_du_volume_d_echange_pair_a_pair_P2P","Classement_de_la_valeur_recue_en_DeFi","Classement_de_la_valeur_reçue_en_DeFi_de_detail","Global Innovation Index: Global Innovation Index","Mobile cellular subscriptions (per 100 people)","Trade (% of GDP)","I_E_DGE"
"Afghanistan",NA,0,0,0,-0.685964046956471,-0.365377127548227,0,0,5.1948051948052,16.9934640522876,17.6470588235294,18.9542483660131,3.26797385620915,3.26797385620915,NA,NA,NA,NA
"Albania",32.8,0,0,0,-0.685964046956471,-0.365377127548227,0,0,45.4545454545455,31.3725490196078,28.7581699346405,36.6013071895425,62.7450980392157,62.7450980392157,24.4,97.88570679,85.1496805230602,29.3
"Algeria",32.2,0,0,0,-0.685964046956471,-0.365377127548227,0,0,70.1298701298701,77.124183006536,80.3921568627451,72.5490196078431,45.7516339869281,45.7516339869281,16.7,109.1653573,59.0422842448932,27.7
"Angola",46.5,0,0,0,-0.685964046956471,-0.365377127548227,0,0,30.5194805194805,35.2941176470588,31.3725490196078,56.8627450980392,24.8366013071895,24.8366013071895,13.9,67.37347427,68.1701004548458,40.4
"Argentina",25.3,1,1,0,0.265546876056553,-0.365377127548227,6.04511278195489,0,90.9090909090909,91.5032679738562,92.8104575163399,81.6993464052288,88.2352941176471,88.2352941176471,28.6,132.3578095,31.6505139756506,21.2
"Armenia",43.6,0,0,0,-0.685964046956471,-0.365377127548227,0,0,42.8571428571429,47.7124183006536,59.4771241830065,26.797385620915,43.1372549019608,43.1372549019608,26.6,135.2539805,101.006492374141,34
"Australia",14,2,2,2,1.11172885361167,2.8301726862318,11.4210526315789,0.888888888888889,74.025974025974,76.4705882352941,73.202614379085,54.9019607843137,79.0849673202614,79.0849673202614,47.1,107.0312028,45.1367444404109,12.6
"Austria",10.1,2,0,2,1.54665455536203,-0.365377127548227,14.1842105263158,0,46.1038961038961,52.9411764705882,49.6732026143791,17.6470588235294,58.1699346405229,58.1699346405229,50.2,123.4348071,123.685438704967,9.1
"Azerbaijan",54.8,1,1,0,-0.685964046956471,-0.365377127548227,0,0,52.5974025974026,56.8627450980392,64.0522875816993,35.9477124183007,53.5947712418301,53.5947712418301,21.4,106.8548072,87.0777533181195,39.1
"Bahamas",31.3,3,3,0,-0.685964046956471,3.2296164129543,0,1,18.1818181818182,15.6862745098039,15.6862745098039,16.9934640522876,24.1830065359477,24.1830065359477,NA,98.53872346,80.1967838479073,23.8
"Bahrain",22.4,1,1,0,-0.685964046956471,-0.365377127548227,0,0,14.2857142857143,11.7647058823529,7.84313725490196,8.49673202614379,20.9150326797386,20.9150326797386,27.9,145.4432145,NA,14.5
"Bangladesh",34,1,1,0,0.276789853380712,-0.365377127548227,6.11654135338346,0,89.6103896103896,88.8888888888889,88.2352941176471,79.0849673202614,86.2745098039216,86.2745098039216,19.7,105.2642491,33.7799672705735,25.7
"Barbados",NA,0,0,0,-0.685964046956471,-0.365377127548227,0,0,4.54545454545455,42.483660130719,60.7843137254902,22.8758169934641,1.96078431372549,1.96078431372549,NA,114.8585936,78.348055684699,23.9
"Belarus",43.1,0,0,0,1.2158743277723,-0.365377127548227,12.0827067669173,0,72.0779220779221,74.5098039215686,77.124183006536,60.7843137254902,73.8562091503268,73.8562091503268,27.5,123.4472552,121.582869146279,36.8
"Belgium",22.1,0,0,0,1.45138511593099,-0.365377127548227,13.5789473684211,0,48.051948051948,52.2875816993464,47.0588235294118,32.0261437908497,51.6339869281046,51.6339869281046,46.9,101.8707731,193.092158876104,20.2
"Bolivia",64.2,0,0,0,-0.685964046956471,-0.365377127548227,0,0,49.3506493506493,60.1307189542484,64.7058823529412,58.8235294117647,28.1045751633987,28.1045751633987,23.4,NA,67.755898784076,54.9
"Bosnia and Herzegovina",31,0,0,0,-0.685964046956471,-0.365377127548227,0,0,18.8311688311688,29.4117647058824,20.2614379084967,6.5359477124183,22.8758169934641,22.8758169934641,28.5,117.8877485,110.282916123603,28.4
"Botswana",31,0,0,0,-0.685964046956471,-0.365377127548227,0,0,7.14285714285714,6.5359477124183,4.57516339869281,14.3790849673203,8.49673202614379,8.49673202614379,23.9,165.3049695,85.4670616297753,25.7
"Brazil",40,2,1,2,1.59931902809098,-0.365377127548227,14.5187969924812,0,94.8051948051948,94.7712418300653,93.4640522875817,90.8496732026144,93.4640522875817,93.4640522875817,32.5,98.89102076,39.3399913689093,33.4
"Brunei Darussalam",33.4,0,0,0,-0.685964046956471,-0.365377127548227,0,0,1.2987012987013,1.30718954248366,1.30718954248366,1.30718954248366,2.61437908496732,2.61437908496732,22.1,117.7551548,146.97396594152,28.5
"Bulgaria",32.7,0,0,0,0.620588265240518,-0.365377127548227,8.30075187969925,0,62.987012987013,66.0130718954248,63.3986928104575,35.2941176470588,75.8169934640523,75.8169934640523,39.5,117.4346239,138.182829385718,27.8
"Cabo Verde",37.2,0,0,0,-0.685964046956471,-0.365377127548227,0,0,0.649350649350649,0.65359477124183,0.65359477124183,9.15032679738562,0,0,25.7,99.2317289,97.6658245729405,29
"Cambodia",44.2,0,0,0,-0.685964046956471,-0.365377127548227,0,0,81.1688311688312,71.2418300653595,72.5490196078431,64.0522875816993,89.5424836601307,89.5424836601307,20.5,116.3256071,123.187132420505,35
"Canada",16,2,1,2,2.36798363567426,0.0340665991742757,19.4022556390977,0.111111111111111,88.3116883116883,84.3137254901961,85.6209150326797,60.1307189542484,91.5032679738562,91.5032679738562,50.8,91.23062536,67.5588963664949,13.9
"Chile",19.4,1,1,0,1.54724629101067,-1.56370830771574,14.187969924812,-0.333333333333333,56.4935064935065,57.516339869281,58.1699346405229,50.9803921568627,55.5555555555556,55.5555555555556,34,134.7453263,75.0183543505302,15.4
"China",11.6,2,2,2,0.00256876805509579,1.79161899675329,4.37436756652433,0.6,93.5064935064935,94.1176470588235,97.3856209150327,92.156862745098,85.6209150326797,85.6209150326797,55.3,124.8775379,38.1438180344238,8
"Colombia",36.7,1,1,1,1.14190737169231,-0.365377127548227,11.6127819548872,0,79.8701298701299,84.9673202614379,84.9673202614379,90.1960784313726,70.5882352941177,70.5882352941177,29.2,155.7854178,48.366169752763,28.7
"Costa Rica",25.9,0,0,0,-0.685964046956471,-0.365377127548227,0,0,40.9090909090909,45.7516339869281,35.2941176470588,33.3333333333333,44.4444444444444,44.4444444444444,28.7,152.0251489,79.6591953322609,20.5
"Croatia",30.6,0,0,0,1.18096192450254,-0.365377127548227,11.8609022556391,0,34.4155844155844,41.1764705882353,39.8692810457516,29.4117647058824,38.562091503268,38.562091503268,35.6,111.1680153,124.517667153713,28.4
"Cuba",NA,0,0,0,-0.685964046956471,-0.365377127548227,0,0,12.3376623376623,14.3790849673203,18.3006535947712,11.7647058823529,13.0718954248366,13.0718954248366,NA,67.78418241,88.8030369932668,NA
"Cyprus",28.6,0,0,0,-0.685964046956471,3.2296164129543,0,1,20.7792207792208,23.5294117647059,21.5686274509804,5.88235294117647,28.7581699346405,28.7581699346405,46.2,NA,189.757457608813,25.2
"Czech Republic",17.6,1,1,0,1.56914051001034,-2.16287389779949,14.3270676691729,-0.5,60.3896103896104,62.0915032679739,61.437908496732,39.8692810457516,71.8954248366013,71.8954248366013,42.8,128.4101866,151.923058221456,16.7
"Denmark",17.1,1,1,0,1.53126942849739,-2.16287389779949,14.0864661654135,-0.5,27.9220779220779,32.6797385620915,32.0261437908497,10.4575163398693,31.3725490196078,31.3725490196078,55.9,126.549332,128.929664027636,16.1
"Dominican Republic",29.7,1,1,0,-0.685964046956471,-0.365377127548227,0,0,54.5454545454545,59.4771241830065,62.7450980392157,71.2418300653595,37.9084967320261,37.9084967320261,22.7,90.39141331,54.2315255592457,26
"Ecuador",33.4,2,2,0,-0.685964046956471,-0.365377127548227,0,0,72.7272727272727,69.9346405228758,71.2418300653595,86.2745098039216,63.3986928104575,63.3986928104575,20.3,97.16544081,57.6902636218873,27.3
"Egypt",31.6,0,0,0,0.843672604777776,-0.365377127548227,9.71804511278195,0,77.9220779220779,81.6993464052288,81.6993464052288,84.9673202614379,67.9738562091503,67.9738562091503,22.7,93.20626903,36.9831048772713,29.3
"El Salvador",45.5,0,0,0,-0.685964046956471,-0.365377127548227,0,0,38.961038961039,48.3660130718954,48.3660130718954,43.1372549019608,30.0653594771242,30.0653594771242,19.9,181.6273204,86.7985873250777,40.7
"Estonia",29.6,1,1,0,-0.685964046956471,-0.365377127548227,0,0,31.1688311688312,33.9869281045752,40.5228758169935,9.80392156862745,46.4052287581699,46.4052287581699,50.2,155.0300061,171.56748086042,26.4
"Ethiopia",34.3,0,0,0,-0.685964046956471,-0.365377127548227,0,0,77.2727272727273,75.1633986928105,75.8169934640523,95.4248366013072,54.2483660130719,54.2483660130719,16.3,56.02453443,26.566835641128,22.7
"Fiji",33,1,1,0,-0.685964046956471,-0.365377127548227,0,0,1.94805194805195,7.84313725490196,9.80392156862745,11.1111111111111,1.30718954248366,1.30718954248366,NA,NA,117.259370200043,29.8
"Finland",17.8,1,1,0,1.70405623790025,-0.365377127548227,15.1842105263158,0,36.3636363636364,37.2549019607843,37.2549019607843,20.2614379084967,48.3660130718954,48.3660130718954,56.9,128.6830329,93.0707012752831,15.8
"France",15.4,2,1,2,1.4188396552558,2.77310929670001,13.3721804511278,0.873015873015873,85.7142857142857,83.6601307189542,82.3529411764706,64.7058823529412,86.9281045751634,86.9281045751634,55,118.8472962,73.2498526008188,14
"Georgia",61.8,1,1,0,-0.685964046956471,-0.365377127548227,0,0,66.8831168831169,67.3202614379085,67.9738562091503,41.1764705882353,75.1633986928105,75.1633986928105,27.9,156.086567,115.63860350213,58.2
"Germany",15.6,0,0,0,1.44428428814732,0.867192086338353,13.5338345864662,0.342857142857143,83.7662337662338,85.6209150326797,83.6601307189542,61.437908496732,84.3137254901961,84.3137254901961,57.2,125.2251369,99.880339763878,14.8
"Ghana",37.7,2,2,0,0.20163942600344,-0.365377127548227,5.6390977443609,0,81.8181818181818,80.3921568627451,81.0457516339869,98.0392156862745,52.2875816993464,52.2875816993464,20.8,119.6243981,70.5881560105699,35.5
"Greece",30.2,0,0,0,1.07918339293647,2.03128523278679,11.2142857142857,0.666666666666667,51.2987012987013,55.5555555555556,53.5947712418301,32.6797385620915,60.7843137254902,60.7843137254902,34.5,109.0631741,107.99680403281,26
"Guatemala",50.6,0,0,0,-0.685964046956471,-0.365377127548227,0,0,33.1168831168831,43.7908496732026,50.9803921568627,18.3006535947712,35.2941176470588,35.2941176470588,17.8,115.1820498,54.669957138484,46.1
"Guinea",35.6,0,0,0,-0.685964046956471,-0.365377127548227,0,0,31.8181818181818,15.0326797385621,16.3398692810458,49.6732026143791,52.9411764705882,52.9411764705882,11.6,NA,107.477660146757,30.4
"Guyana",30.4,0,0,0,-0.685964046956471,-0.365377127548227,0,0,0,0,0,0,0.65359477124183,0.65359477124183,NA,NA,NA,NA
"Haiti",55.1,1,1,1,-0.685964046956471,-0.365377127548227,0,0,44.1558441558442,33.3333333333333,26.797385620915,73.202614379085,34.640522875817,34.640522875817,NA,NA,36.5295502801384,NA
"Honduras",48.1,1,1,0,-0.685964046956471,-0.365377127548227,0,0,32.4675324675325,35.9477124183007,41.8300653594771,37.2549019607843,29.4117647058824,29.4117647058824,17.3,76.0806241,111.073082408275,43.3
"Hong Kong",NA,2,2,2,2.6307142636704,3.05842624435894,21.0714285714286,0.952380952380952,69.4805194805195,64.0522875816993,55.5555555555556,43.7908496732026,81.0457516339869,81.0457516339869,51.8,291.9103362,383.790896245129,NA
"Hungary",22.8,2,2,1,1.68452896149513,-0.365377127548227,15.0601503759398,0,53.2467532467532,49.0196078431373,50.3267973856209,37.9084967320261,69.9346405228758,69.9346405228758,39.8,104.0561504,186.723914074254,22.5
"Iceland",15.9,1,1,0,-0.685964046956471,-0.365377127548227,0,0,2.5974025974026,5.22875816993464,3.26797385620915,0.65359477124183,13.7254901960784,13.7254901960784,49.5,122.5171495,93.5699658461539,14.7
"India",21.7,2,2,2,0.749586636644025,3.2296164129543,9.1203007518797,1,100,100,100,97.3856209150327,100,100,36.6,80.64857717,49.2297021039688,15.9
"Indonesia",17.9,2,1,2,1.53659504933515,2.03128523278679,14.1203007518797,0.666666666666667,96.1038961038961,92.156862745098,92.156862745098,91.5032679738562,97.3856209150327,97.3856209150327,27.9,114.9005566,45.3933054039775,14.9
"Iran",18.1,2,2,0,0.344839452974306,-0.365377127548227,6.54887218045113,0,82.4675324675325,79.0849673202614,91.5032679738562,63.3986928104575,80.3921568627451,80.3921568627451,32.9,164.5020873,51.597506811024,16.2
"Iraq",NA,0,0,0,-0.685964046956471,-0.365377127548227,0,0,59.0909090909091,61.437908496732,58.8235294117647,83.0065359477124,36.6013071895425,36.6013071895425,11.9,98.18424176,NA,NA
"Ireland",14.4,0,0,0,1.54428761276747,0.533371257577404,14.1691729323308,0.25,25.974025974026,25.4901960784314,18.9542483660131,15.0326797385621,39.2156862745098,39.2156862745098,48.5,113.2768198,234.267352862593,13.2
"Israel",20.2,2,2,0,2.25259518418947,3.2296164129543,18.6691729323308,1,51.9480519480519,50.9803921568627,49.0196078431373,39.2156862745098,64.0522875816993,64.0522875816993,50.2,152.2222464,60.5043555634468,19.2
"Italy",29.8,1,1,0,1.26853880050125,2.37366556997751,12.4172932330827,0.761904761904762,76.6233766233766,78.4313725490196,76.4705882352941,53.5947712418301,82.3529411764706,82.3529411764706,46.1,132.971226,74.7768779022595,26.1
"Jamaica",37.6,3,3,0,0.90284616964177,-0.365377127548227,10.093984962406,0,40.2597402597403,36.6013071895425,33.3333333333333,67.9738562091503,26.797385620915,26.797385620915,27.7,106.2021796,NA,32.4
"Japan",10.4,2,2,2,2.80172586612734,-0.365377127548227,22.1578947368421,0,88.961038961039,86.2745098039216,86.9281045751634,68.6274509803922,88.8888888888889,88.8888888888889,53.6,167.5231573,46.8437321391913,10.2
"Jordan",18.8,1,1,0,-0.685964046956471,-0.365377127548227,0,0,57.7922077922078,65.359477124183,69.9346405228758,56.2091503267974,43.7908496732026,43.7908496732026,27.4,67.56799743,NA,15
"Kazakhstan",38.4,2,2,0,0.993381723883681,-0.365377127548227,10.6691729323308,0,70.7792207792208,73.8562091503268,77.7777777777778,47.7124183006536,74.5098039215686,74.5098039215686,24.7,130.4206754,68.1136261120701,35.5
"Kenya",30.7,1,1,0,0.456677490567254,-0.365377127548227,7.2593984962406,0,87.012987012987,87.5816993464052,78.4313725490196,98.6928104575163,64.7058823529412,64.7058823529412,22.8,121.6735548,33.7295505649916,25.9
"Kuwait",21.8,1,1,0,-0.685964046956471,3.2296164129543,0,1,25.3246753246753,22.8758169934641,20.9150326797386,15.6862745098039,39.8692810457516,39.8692810457516,29.2,180.9950542,NA,14.4
