"Country","Informal_Economy_Indicator","score_global_du_projet","score_du_projet_CBDC_de_detail","score_du_projet_CBDC_de_gros","interet_de_recherche_normalise","Indice_des_discours_des_banquiers_centraux_normalise","interet_de_recherche","indice_de_position_des_banquiers_centraux","Classement_general_de_l_indice","Classement_de_la_valeur_des_services_centralises_recus","Classement_de_la_valeur_des_services_centralises_reçus_dans_le_commerce_de_detail","Classement_du_volume_d_echange_pair_a_pair_P2P","Classement_de_la_valeur_recue_en_DeFi","Classement_de_la_valeur_reçue_en_DeFi_de_detail","Global Innovation Index: Global Innovation Index","Mobile cellular subscriptions (per 100 people)","Trade (% of GDP)","I_E_DGE"
"Kyrgyzstan",37.6,0,0,0,-0.685964046956471,-0.365377127548227,0,0,53.8961038961039,58.8235294117647,65.359477124183,20.9150326797386,73.202614379085,73.202614379085,21.1,NA,NA,33.2
"Laos",28.1,2,2,0,-0.685964046956471,-0.365377127548227,0,0,67.5324675324675,68.6274509803922,74.5098039215686,31.3725490196078,77.7777777777778,77.7777777777778,17.4,NA,NA,20
"Latvia",27.2,0,0,0,-0.685964046956471,-0.365377127548227,0,0,35.7142857142857,49.6732026143791,41.1764705882353,3.92156862745098,58.8235294117647,58.8235294117647,36.5,117.0957679,148.50206436692,25.6
"Lebanon",33.9,0,0,0,-0.685964046956471,-0.365377127548227,0,0,29.8701298701299,34.640522875817,37.9084967320261,46.4052287581699,23.5294117647059,23.5294117647059,25.1,NA,NA,29.4
"Libya",36.2,0,0,0,-0.685964046956471,-0.365377127548227,0,0,23.3766233766234,18.9542483660131,19.6078431372549,30.0653594771242,26.1437908496732,26.1437908496732,NA,204.6286291,NA,NA
"Lithuania",29.3,1,1,0,0.977404861370402,0.533371257577404,10.5676691729323,0.25,43.5064935064935,43.1372549019608,39.2156862745098,21.5686274509804,57.516339869281,57.516339869281,37.4,139.1367809,175.703172248896,27.2
"Luxembourg",10.2,1,0,1,-0.685964046956471,-0.365377127548227,0,0,17.5324675324675,7.18954248366013,5.88235294117647,30.718954248366,25.4901960784314,25.4901960784314,49.8,NA,388.513668433747,9.1
"Macao",NA,1,1,0,-0.685964046956471,-0.365377127548227,0,0,13.6363636363636,12.4183006535948,12.4183006535948,7.18954248366013,16.9934640522876,16.9934640522876,NA,174.5212668,177.932606520685,NA
"Madagascar",44.1,1,1,0,-0.685964046956471,-0.365377127548227,0,0,19.4805194805195,39.8692810457516,38.562091503268,66.0130718954248,10.4575163398693,10.4575163398693,18.6,70.18472487,69.6046719761254,35.7
"Malawi",38,0,0,0,-0.685964046956471,-0.365377127548227,0,0,41.5584415584416,30.0653594771242,23.5294117647059,69.9346405228758,32.6797385620915,32.6797385620915,22.9,60.12725997,NA,39.5
"Malaysia",30.5,2,1,2,1.57564960214538,1.43211964270304,14.3684210526316,0.5,75.974025974026,73.202614379085,67.3202614379085,74.5098039215686,76.4705882352941,76.4705882352941,38.7,141.2923164,146.663786370623,26.8
"Maldives",31,0,0,0,-0.685964046956471,-0.365377127548227,0,0,9.09090909090909,2.61437908496732,3.92156862745098,26.1437908496732,11.7647058823529,11.7647058823529,NA,136.5417622,NA,22.7
"Malta",26,0,0,0,-0.685964046956471,-0.365377127548227,0,0,10.3896103896104,8.49673202614379,7.18954248366013,1.96078431372549,18.3006535947712,18.3006535947712,49.1,131.5920538,317.745013783241,24.5
"Mauritius",22.3,1,1,1,-0.685964046956471,3.2296164129543,0,1,24.6753246753247,10.4575163398693,8.49673202614379,28.7581699346405,60.1307189542484,60.1307189542484,34.4,161.3582163,119.441681771544,19.3
"Mexico",31.5,1,1,0,1.22119994861006,0.533371257577404,12.1165413533835,0.25,90.2597402597403,89.5424836601307,88.8888888888889,81.0457516339869,90.1960784313726,90.1960784313726,31,100.2881985,88.1148719737018,27.2
"Moldova",40.4,0,0,0,-0.685964046956471,-0.365377127548227,0,0,61.6883116883117,66.6666666666667,69.281045751634,50.3267973856209,59.4771241830065,59.4771241830065,31.1,127.4162572,110.733965557959,42.8
"Mongolia",16.6,1,1,0,-0.685964046956471,-0.365377127548227,0,0,44.8051948051948,44.4444444444444,54.9019607843137,52.2875816993464,33.3333333333333,33.3333333333333,28,142.2895592,136.327929944516,15.4
"Morocco",34.3,1,1,0,1.22593383379918,-0.365377127548227,12.1466165413534,0,87.6623376623377,83.0065359477124,84.3137254901961,86.9281045751634,83.6601307189542,83.6601307189542,28.8,NA,101.115882474112,27.8
"Mozambique",37.5,0,0,0,-0.685964046956471,-0.365377127548227,0,0,47.4025974025974,40.5228758169935,43.1372549019608,76.4705882352941,27.4509803921569,27.4509803921569,15,42.07158261,NA,25.9
"Myanmar",49.6,0,0,0,-0.685964046956471,-0.365377127548227,0,0,66.2337662337662,67.9738562091503,66.6666666666667,89.5424836601307,41.1764705882353,41.1764705882353,16.4,106.6964737,NA,22.1
"Namibia",30.4,1,1,1,-0.685964046956471,-0.365377127548227,0,0,9.74025974025974,13.0718954248366,9.15032679738562,23.5294117647059,7.84313725490196,7.84313725490196,20.6,113.1970166,91.7703807243323,24.7
"Nepal",35.1,1,1,1,-0.685964046956471,-0.365377127548227,0,0,64.2857142857143,41.8300653594771,43.7908496732026,87.5816993464052,66.6666666666667,66.6666666666667,17.6,NA,49.3988541870934,31.2
"Netherlands",13.2,1,1,0,0.147791481977205,-0.365377127548227,5.29699248120301,0,75.3246753246753,75.8169934640523,70.5882352941177,55.5555555555556,79.7385620915033,79.7385620915033,58,118.0652669,176.711779992468,12.5
"New Zealand",11.9,1,1,1,1.35434046955404,0.148193378237848,12.9624060150376,0.142857142857143,42.2077922077922,30.718954248366,27.4509803921569,34.640522875817,56.2091503267974,56.2091503267974,47.2,114.6898687,53.8050066910905,11.2
"Nicaragua",43.6,0,0,0,-0.685964046956471,-0.365377127548227,0,0,39.6103896103896,24.1830065359477,28.1045751633987,44.4444444444444,50.3267973856209,50.3267973856209,18.1,NA,115.180119848668,40.3
"Nigeria",56.9,3,3,0,0.29631712978583,-0.365377127548227,6.2406015037594,0,99.3506493506494,98.6928104575163,99.3464052287582,100,98.0392156862745,98.0392156862745,16.9,101.6857635,NA,54.9
"North Macedonia",34.1,0,0,0,-0.685964046956471,-0.365377127548227,0,0,27.2727272727273,27.4509803921569,29.4117647058824,4.57516339869281,42.483660130719,42.483660130719,28.8,97.83329942,170.818251048104,32.7
"Norway",19.3,2,2,1,1.61766283319882,-0.365377127548227,14.6353383458647,0,28.5714285714286,24.8366013071895,24.8366013071895,19.6078431372549,33.9869281045752,33.9869281045752,48.8,110.6788541,82.614071980361,16.5
"Oman",21.1,0,0,0,-0.685964046956471,-0.365377127548227,0,0,11.6883116883117,9.15032679738562,10.4575163398693,2.61437908496732,21.5686274509804,21.5686274509804,26.8,NA,NA,15.5
"Pakistan",34.6,1,1,0,1.34191402093261,-0.365377127548227,12.8834586466165,0,95.4545454545455,96.078431372549,96.078431372549,94.7712418300653,87.5816993464052,87.5816993464052,23,81.74691267,33.0483611133206,31.6
"Panama",60.2,0,0,0,-0.685964046956471,-0.365377127548227,0,0,37.6623376623377,26.797385620915,26.1437908496732,38.562091503268,47.7124183006536,47.7124183006536,25.7,156.3065885,NA,44
"Paraguay",36.5,1,1,0,-0.685964046956471,-0.365377127548227,0,0,38.3116883116883,28.1045751633987,35.9477124183007,40.5228758169935,45.0980392156863,45.0980392156863,22.6,127.7049687,73.8545606915977,33.7
"Peru",59.4,1,1,1,1.63304796006346,-0.365377127548227,14.7330827067669,0,68.8311688311688,77.7777777777778,79.0849673202614,58.1699346405229,54.9019607843137,54.9019607843137,29.1,122.0264016,58.4125708193987,42.6
"Philippines",39.8,2,1,2,1.34368922787853,1.43211964270304,12.8947368421053,0.5,96.7532467532468,96.7320261437908,96.7320261437908,88.2352941176471,96.078431372549,96.078431372549,30.7,144.0428223,72.4166865843622,32
"Poland",25.2,1,1,1,1.12593050917903,-0.365377127548227,11.5112781954887,0,78.5714285714286,81.0457516339869,83.0065359477124,54.2483660130719,84.9673202614379,84.9673202614379,37.5,131.9444373,123.93454594058,22.9
"Portugal",22.3,0,0,0,1.76382153841288,-0.365377127548227,15.5639097744361,0,62.3376623376623,64.7058823529412,57.516339869281,47.0588235294118,72.5490196078431,72.5490196078431,42.1,124.5494123,101.605149369579,22.3
"Qatar",19.8,1,1,0,-0.685964046956471,-0.365377127548227,0,0,11.038961038961,9.80392156862745,11.1111111111111,7.84313725490196,15.6862745098039,15.6862745098039,32.9,174.1281471,99.9807876585942,13.8
"Romania",30.8,0,0,0,0.891011456668971,-0.365377127548227,10.0187969924812,0,61.038961038961,62.7450980392157,62.0915032679739,48.3660130718954,69.281045751634,69.281045751634,34.1,118.1071502,92.8164025706351,25.8
"Russia",43.1,2,2,0,1.1685354758811,-0.365377127548227,11.781954887218,0,92.2077922077922,92.8104575163399,94.1176470588235,77.124183006536,94.7712418300653,94.7712418300653,34.3,NA,43.7741144144238,39.1
"Saudi Arabia",18.8,2,0,2,1.41055535617484,-0.365377127548227,13.3195488721805,0,63.6363636363636,60.7843137254902,66.0130718954248,52.9411764705882,68.6274509803922,68.6274509803922,33.4,132.3800002,63.5136706598149,14.7
"Serbia",NA,0,0,0,1.05018834615311,-0.365377127548227,11.0300751879699,0,57.1428571428571,58.1699346405229,56.8627450980392,42.483660130719,66.0130718954248,66.0130718954248,32.3,NA,138.650728612309,NA
"Seychelles",NA,0,0,0,-0.685964046956471,-0.365377127548227,0,0,7.79220779220779,5.88235294117647,13.0718954248366,13.0718954248366,7.18954248366013,7.18954248366013,NA,191.50843,233.06993882709,NA
"Singapore",12.3,2,2,2,1.94785132513991,1.79161899675329,16.7330827067669,0.6,50.6493506493506,47.0588235294118,34.640522875817,45.7516339869281,62.0915032679739,62.0915032679739,57.3,156.4790531,336.862489041184,10.8
"Slovakia",NA,0,0,0,1.50286611736267,-0.365377127548227,13.906015037594,0,37.012987012987,51.6339869281046,47.7124183006536,25.4901960784314,37.2549019607843,37.2549019607843,NA,NA,NA,NA
"Slovenia",25.4,0,0,0,0.950185021532965,-0.365377127548227,10.3947368421053,0,35.0649350649351,53.5947712418301,36.6013071895425,16.3398692810458,47.0588235294118,47.0588235294118,40.6,126.1838135,186.026832111384,24.1
"Somalia",NA,0,0,0,-0.685964046956471,-0.365377127548227,0,0,26.6233766233766,38.562091503268,52.2875816993464,28.1045751633987,18.9542483660131,18.9542483660131,NA,50.25710738,95.8395749517935,NA
"South Africa",28.8,2,1,2,0.516442791079888,2.03128523278679,7.6390977443609,0.666666666666667,80.5194805194805,86.9281045751634,86.2745098039216,84.3137254901961,71.2418300653595,71.2418300653595,29.8,167.3958702,65.0607354191033,22.7
"South Korea",26,2,2,0,1.3655834468782,3.2296164129543,13.0338345864662,1,83.1168831168831,90.1960784313726,90.1960784313726,51.6339869281046,81.6993464052288,81.6993464052288,57.8,148.5880603,96.5364092886865,22.5
"Spain",23.4,2,1,2,0.548396516106445,1.43211964270304,7.8421052631579,0.5,86.3636363636364,82.3529411764706,79.7385620915033,59.4771241830065,92.156862745098,92.156862745098,44.6,124.0994495,80.536506491124,20.6
"Sri Lanka",41.9,1,1,0,1.05610570263951,-0.365377127548227,11.0676691729323,0,68.1818181818182,69.281045751634,73.8562091503268,57.516339869281,65.359477124183,65.359477124183,24.2,143.0794174,46.5192457459555,32.9
"Suriname",37.7,0,0,0,-0.685964046956471,-0.365377127548227,0,0,3.8961038961039,4.57516339869281,5.22875816993464,5.22875816993464,6.5359477124183,6.5359477124183,NA,150.2880072,NA,33
"Sweden",19.1,2,2,0,1.66973557027913,2.63045082287055,14.9661654135338,0.833333333333333,55.1948051948052,56.2091503267974,56.2091503267974,49.0196078431373,56.8627450980392,56.8627450980392,61.6,125.0711442,102.924081161799,17.1
"Switzerland",8.5,2,1,2,2.0011075335175,2.33086802782867,17.0714285714286,0.75,59.7402597402597,54.2483660130719,45.0980392156863,41.8300653594771,77.124183006536,77.124183006536,64.6,119.5610489,140.169548786107,7.9
"Syria",20.2,0,0,0,-0.685964046956471,-0.365377127548227,0,0,15.5844155844156,19.6078431372549,32.6797385620915,45.0980392156863,9.15032679738562,9.15032679738562,NA,NA,NA,17.3
"Taiwan",NA,2,2,1,3.08043335663675,-0.365377127548227,23.9285714285714,0,79.2207792207792,78.4313725490196,78.4313725490196,57.516339869281,83.6601307189542,83.6601307189542,NA,NA,NA,NA
"Tajikistan",37.7,0,0,0,-0.685964046956471,-0.365377127548227,0,0,12.987012987013,20.9150326797386,16.9934640522876,24.8366013071895,9.80392156862745,9.80392156862745,18.8,NA,NA,43
"Tanzania",52.2,1,1,1,-0.685964046956471,-0.365377127548227,0,0,85.0649350649351,63.3986928104575,60.1307189542484,96.7320261437908,83.0065359477124,83.0065359477124,19.4,91.89984822,35.0208594630622,40.7
"Thailand",48.4,2,2,2,1.51529256598411,2.03128523278679,13.984962406015,0.666666666666667,94.1558441558442,95.4248366013072,90.8496732026144,71.8954248366013,96.7320261437908,96.7320261437908,34.9,176.3169269,133.875987637704,45
"Trinidad and Tobago",33.4,1,1,0,-0.685964046956471,-0.365377127548227,0,0,16.8831168831169,13.7254901960784,11.7647058823529,27.4509803921569,17.6470588235294,17.6470588235294,19.8,130.5663978,NA,25.2
"Tunisia",37.5,1,1,0,-0.685964046956471,-0.365377127548227,0,0,64.9350649350649,72.5490196078431,71.8954248366013,85.6209150326797,40.5228758169935,40.5228758169935,27.9,129.2577838,110.739949599319,32.7
"Turkey",31,2,2,0,2.0011075335175,-0.365377127548227,17.0714285714286,0,92.8571428571429,93.4640522875817,94.7712418300653,77.7777777777778,92.8104575163399,92.8104575163399,38.1,105.807654,81.1701295782724,24.2
"Uganda",39.9,0,0,0,-0.685964046956471,-0.365377127548227,0,0,71.4285714285714,32.0261437908497,44.4444444444444,88.8888888888889,78.4313725490196,78.4313725490196,15.7,69.986293,34.5053019271252,32.4
"Ukraine",46.9,2,2,0,0.293950187191271,-0.365377127548227,6.22556390977444,0,97.4025974025974,97.3856209150327,98.6928104575163,93.4640522875817,94.1176470588235,94.1176470588235,31,NA,87.7068665397297,46
"United Arab Emirates",29.8,2,1,2,1.8247703102228,3.2296164129543,15.9511278195489,1,50,50.3267973856209,42.483660130719,33.9869281045752,61.437908496732,61.437908496732,42.1,212.2208173,NA,22.1
"United Kingdom",12.8,1,1,1,0.821186650129458,0.941893250816328,9.57518796992481,0.363636363636364,91.5584415584416,90.8496732026144,87.5816993464052,75.8169934640523,95.4248366013072,95.4248366013072,59.7,120.8191165,69.5224186707207,11.7
"United States",8.5,2,1,2,0.49573204337749,0.233788462535527,7.50751879699248,0.166666666666667,98.0519480519481,99.3464052287582,95.4248366013072,92.8104575163399,99.3464052287582,99.3464052287582,61.8,110.1664718,27.3635734698129,8
"Uruguay",48.3,2,2,0,-0.685964046956471,-0.365377127548227,0,0,22.0779220779221,28.7581699346405,30.718954248366,24.1830065359477,20.2614379084967,20.2614379084967,29.2,138.526391,57.1915376600037,40.6
"Uzbekistan",NA,0,0,0,-0.685964046956471,-0.365377127548227,0,0,84.4155844155844,71.8954248366013,75.1633986928105,65.359477124183,90.8496732026144,90.8496732026144,25.3,103.0681174,71.578945020344,NA
"Venezuela",37,1,1,0,1.28037351347405,-0.365377127548227,12.4924812030075,0,74.6753246753247,88.2352941176471,89.5424836601307,79.7385620915033,41.8300653594771,41.8300653594771,NA,63.41889546,NA,30.4
"Vietnam",14.4,1,1,0,0.941900722452006,-0.365377127548227,10.3421052631579,0,98.7012987012987,98.0392156862745,98.0392156862745,99.3464052287582,98.6928104575163,98.6928104575163,34.3,139.9496874,185.729987041137,10.6
"Yemen",NA,0,0,0,-0.685964046956471,-0.365377127548227,0,0,65.5844155844156,79.7385620915033,68.6274509803922,83.6601307189542,35.9477124183007,35.9477124183007,NA,NA,NA,24.9
"Zambia",47.1,0,0,0,-0.685964046956471,-0.365377127548227,0,0,22.7272727272727,26.1437908496732,24.1830065359477,73.8562091503268,14.3790849673203,14.3790849673203,15.8,99.10241824,69.2973154244156,39.6
"Zimbabwe",62.2,1,1,0,-0.685964046956471,-0.365377127548227,0,0,33.7662337662338,46.4052287581699,33.9869281045752,66.6666666666667,22.2222222222222,22.2222222222222,18.1,87.62450647,64.9566408853696,60.4
