Country;Code;Indicator Name;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022
Post-demographic dividend;PST;Personal remittances, received (% of GDP);0.203625766513913;0.21624001976791;0.217337849944911;0.212951670256871;0.21894212709165;0.238393352633043;0.259301614962712;0.265388099037605;0.259807438106875;0.27112355276358;0.269791247728602;0.290821519987347;0.291431370588492;0.28974899421001;0.286208711914851;0.295728738702872;0.299324153663321;0.306755926202724;0.304256960447473;0.300952880723627;0.295030265828646
French Polynesia;PYF;Personal remittances, received (% of GDP);10.288427073739;10.3194878548405;10.7539713396567;9.76801976925712;10.5794828802556;10.3867536118721;10.6919068927732;11.0524844463055;10.6912928665548;11.6437140301604;11.1277590967902;11.135165457296;10.7301416028289;10.5950045588165;10.5795203766787;9.96956852779882;9.47920251487913;9.65681538401911;10.0398012747357;9.45527673639694;10.0016161437945
Qatar;QAT;Personal remittances, received (% of GDP);;;;0;0;0;0;0;0;0.34190162729157;0.42995324346997;0.289036590893845;0.241788019993972;0.270241147605629;0.249499759319641;0.413369146110461;0.254743003069051;0.32695141289391;0.45124451189505;0.477817619086458;0.436637948463358
Romania;ROU;Personal remittances, received (% of GDP);0.310427525177069;0.214509178939295;0.17472803848815;0.966725235612913;0.951015102240038;0.930347519900961;0.794306662216191;0.391990005008742;0.377221097741738;0.36036731389994;0.409315455512969;2.53216240583431;2.54540409880765;3.03086306782177;3.20031747794971;3.11955623922627;2.87033539324251;3.24360637227119;3.03375831932722;3.1894496777134;2.92037946249269
Russian Federation;RUS;Personal remittances, received (% of GDP);0.270929070680024;0.258790908871147;0.373382010119783;0.449802113997943;0.385923449755519;0.359030354019774;0.34542413264832;0.417541988221401;0.344282408841521;0.298313804363493;0.262090607919179;0.294477562161684;0.377640974141187;0.506305846173427;0.523867598943551;0.523123068702963;0.560375837837153;0.616170784814508;0.66406336325159;0.52517619997487;0.147315522267107
Rwanda;RWA;Personal remittances, received (% of GDP);0.366713683086513;0.449805945031214;0.412757682649498;0;0;0;0;0;1.73825492278142;2.52999304635336;2.38264382429736;2.17625684888659;2.22814129427523;1.86315979297264;1.98384839110985;2.32677244606758;2.70345309249776;2.51983437995175;2.75325184123405;3.53893696142878;3.56201104886291
South Asia;SAS;Personal remittances, received (% of GDP);3.49087212066134;3.76336980437753;3.06513121379825;3.15219650384042;3.48221049218579;3.51763470791336;4.59784352189388;4.39978758241173;3.9379320484222;4.20214925161675;4.63866011750189;4.6379504056775;4.42932044411788;4.30280377419734;3.6759030758838;3.41628904953427;3.72784074292884;3.82237531486771;4.21542133403624;3.86523570289763;4.02521745767883
Saudi Arabia;SAU;Personal remittances, received (% of GDP);;;;0.0285778336371896;0.0280180318317121;0.0296820142134778;0.0415906162158672;0.0499652877257714;0.0447703014816684;0.0360214126679161;0.0331495592089026;0.0356527357169971;0.0356511713963616;0.0441286470960799;0.0476519405397476;0.0406699521041056;0.0395607227416567;0.0398334596273962;0.0411636843087008;0.0337370309912727;0.0258909105408969
Sudan;SDN;Personal remittances, received (% of GDP);5.39054462793254;5.72972558690793;5.26514155309879;2.00038128356386;1.76924651120825;1.68187819520526;2.45341731335629;2.39112946543023;1.96293286095263;1.05126422840552;0.942846000552629;0.938263854223848;0.659418038506864;0.178140382555137;0.149024903859266;0.164152280866816;1.3150777470696;1.61517721904827;1.8323008553696;3.26916579497202;2.90237295939585
Senegal;SEN;Personal remittances, received (% of GDP);4.94009386830665;5.83985035446419;6.29198352828336;7.16810194584696;7.91649262318439;8.52763606097836;8.79367495093011;8.39740817469459;9.17493229577627;9.07151792128535;8.92495688291066;9.3975818499907;9.75703421992328;9.88904378802765;10.4020429653907;10.2345864455545;10.5012036444705;10.7915365396284;10.6291398745498;11.2321705767496;10.8618185909007
Singapore;SGP;Personal remittances, received (% of GDP);;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Solomon Islands;SLB;Personal remittances, received (% of GDP);0.930936716138631;0.929236681841246;1.85820322651932;1.29550403608252;1.74022043940512;1.8169152232847;1.17752362976311;1.55351496736019;1.58981064445733;1.59121955715753;1.74846307900726;1.60510064077883;1.22307850600377;1.4211904813849;1.47030535587942;1.11095946491188;1.2317724461689;1.57329770665915;1.79077037828746;3.22923179618277;5.08043319987524
Sierra Leone;SLE;Personal remittances, received (% of GDP);1.7646677624691;1.8901605555205;1.72804777784052;0.149663034427049;0.838956151907073;1.97368035581457;0.920862880662133;1.48390996458244;1.71512193306402;2.00566557699832;1.70308250259113;1.41576908379274;1.2448226292938;1.13272253287353;1.50749851604633;1.70877422644125;1.79206302866579;4.35397266449149;4.35727432275109;5.46804502724921;7.85442998589325
El Salvador;SLV;Personal remittances, received (% of GDP);15.4182774717149;16.0171947035328;18.6742099302803;20.6055245611648;21.7670246482945;21.8028715446677;20.8749261267512;19.3296980618829;18.8196648675298;17.96484307191;18.3017912730119;18.0368594542296;18.4140727443948;18.2378057227401;18.8561820072362;20.0020638968604;20.720840026323;21.0435800685611;23.7917924395339;25.3845272432932;23.678424004306
San Marino;SMR;Personal remittances, received (% of GDP);;;;0;0;0;0;0;0;0;0;0;0;0;0;1.08594595240796;1.12987941849547;1.07582861963868;1.14575525694393;1.13405454434882;
Somalia;SOM;Personal remittances, received (% of GDP);;;;;;;;;;;;0;0;0;0;0;17.9024159288714;16.7402102596894;18.8502122715505;17.6344229100034;16.6514049549573
Serbia;SRB;Personal remittances, received (% of GDP);;;;0;0;8.71929383683169;6.7928810515738;10.2957999355548;9.84576472373786;8.04125081347818;8.18867770898858;8.31668056094065;7.85350410138911;8.49919249668721;7.87702647920945;8.12517966730429;8.77872961383112;8.22670713776929;7.25033082133349;7.28630959087483;8.97400740940979
Sub-Saharan Africa (excluding high income);SSA;Personal remittances, received (% of GDP);1.18245867951415;1.08920984115506;1.24100759096003;2.50694861763797;2.45526915111124;2.34348349047209;2.2660067154685;2.34329407054712;2.19229535290206;2.27815197653645;2.20750871123702;2.09211737576243;2.11532515162069;2.50427663362523;2.39684769148863;2.45693354267365;2.73346047696138;2.72514012579716;2.5296439054085;2.59302181696262;2.61632132541873
South Sudan;SSD;Personal remittances, received (% of GDP);;;;;;;0;0;0;0;0;0;0.0142213144985937;9.49107276206113;;;;;;;
Sub-Saharan Africa;SSF;Personal remittances, received (% of GDP);1.18072540772926;1.08855397581945;1.2403290909946;2.50540297206589;2.45387000055393;2.34162030991139;2.26449074509198;2.34297911478505;2.19200802561896;2.27822147799021;2.20712989408805;2.09129064547175;2.11456466327986;2.50330221532925;2.39602433972649;2.45599436633051;2.73228570271495;2.72397042663935;2.52846878956944;2.59177405609775;2.61477660256594
Small states;SST;Personal remittances, received (% of GDP);;;;1.99168013480656;1.85845909840683;1.76426228098292;1.72286144780446;1.82552553521343;1.77583191989483;1.70657526894078;1.67327527309069;1.50801965258528;1.55748752327475;1.72941600812326;1.78327015598089;1.8442278010645;1.73392077084453;1.84719170709124;2.34270120403577;2.35332729408201;1.9709388374469
Sao Tome and Principe;STP;Personal remittances, received (% of GDP);0.936151823077734;1.78424485952369;0.960008792286549;1.09929843777982;1.12064355357449;1.34095964898456;1.59556505244825;0.99667079546691;3.34870935753936;3.0387204738688;2.77231216548921;9.94852796036063;9.15254067284932;7.68470166250658;6.17408867598701;5.64966039806413;4.63261082748776;2.69130110159586;1.82933358998671;2.01972580850486;1.86920399541314
Suriname;SUR;Personal remittances, received (% of GDP);1.38079306171446;1.84430848275993;0.61316933718826;0.217462774035517;0.0799579517069109;0.095347971715668;0.0622705712518045;0.118697123519459;0.0984348628366547;0.0880493207643258;0.161797003012048;0.13591182980513;0.168564637405158;0.130808596217732;0.0450212160147506;2.72610217041801;2.46931546272122;2.39483099124346;4.25950717003709;4.79055068602622;4.09198309246228
Slovak Republic;SVK;Personal remittances, received (% of GDP);0.0690942867940905;0.90648833338747;1.22355540857079;1.92792374608154;1.89838182038603;1.91940350082272;2.03248110957051;1.87058392468563;1.7451084351192;1.75524829855971;2.03669141097911;2.09398378392399;2.36170450147461;2.40530582143283;2.35661022654969;2.26276403272037;2.0827609044498;2.40719468755422;2.30825357562181;2.0483388946339;2.00603221932678
Slovenia;SVN;Personal remittances, received (% of GDP);0.905495928316803;0.778478924392472;0.758104412851671;0.721143303552368;0.707669655865647;0.666163392315892;0.681687198169478;0.343020830310158;0.341158518858967;0.407782634048204;0.534775658555404;0.648721011367453;0.74669899782014;0.926767728888292;1.0096244454291;1.03315244607128;1.19023187793704;1.21879712495392;1.37353214742915;1.33671861630335;1.29694136751627
Sweden;SWE;Personal remittances, received (% of GDP);0.191912351622263;0.406000983363183;0.414370878186033;0.461861934920785;0.530636950514322;0.652506508279592;0.791084126635163;0.908961693569925;0.819055080168561;0.763758725129823;0.777125668278615;0.783177000865508;0.783733671959663;0.695834347897996;0.575039786472777;0.563161052711945;0.556612066431604;0.600284289893135;0.569096993733664;0.487174167434733;0.555912651372276
Eswatini;SWZ;Personal remittances, received (% of GDP);3.08129203917595;2.96802607622651;2.98899299287834;3.00246985599505;2.90627399966186;2.74176219962273;2.72116186191395;2.61023992777761;1.23210674110077;1.31743078639625;1.81202797375164;1.63392164294344;2.16651039959268;2.35701727350703;2.57915484726787;3.27995464317108;2.69441082083918;2.6577782904652;2.82492953376828;2.72464469182161;2.64004722981408
Sint Maarten (Dutch part);SXM;Personal remittances, received (% of GDP);;;;;;;;;;5.77763189305323;5.6462854876183;7.09229929000546;4.56506622360257;3.88728099478184;4.26760387054645;4.06853177234868;4.04693143962508;3.45172053950557;3.12887143091329;3.43529953391401;3.14997862611258
Seychelles;SYC;Personal remittances, received (% of GDP);0.266786419926875;0.646617738401431;0.762398321300641;1.23745767039873;1.22702546052916;0.442586505056857;0.32276706132354;1.89450813535428;1.76969471866896;2.38488843793074;1.62119306190688;0.971709615275068;1.08649545316531;1.32412394763961;1.51389435426419;1.41597748351746;1.43028810125994;1.43750257776349;0.843224117938913;0.739281787046299;0.632083986176128
Syrian Arab Republic;SYR;Personal remittances, received (% of GDP);0.14907493121132;0.92900472274692;0.757553333317547;0.613246280298293;0.516905370932875;0.572372285746271;0.607553787570566;0.601117663510804;0.642543243478519;;;;;;;;;;;;
Turks and Caicos Islands;TCA;Personal remittances, received (% of GDP);;;;0;0;0;0;0;0;0;0;0;0.852009939719643;0.642521256382222;0.723229748211055;0.754827972397334;0.672122517692588;0;0;0;0
Chad;TCD;Personal remittances, received (% of GDP);;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
East Asia & Pacific (IDA & IBRD countries);TEA;Personal remittances, received (% of GDP);0.855313463634242;0.91650926998158;0.949864756026064;0.9283984650836;0.880962033397812;0.840264936271524;0.764998042803654;0.739263658985211;0.719957188607891;0.654597241553972;0.615251770988611;0.6182557470322;0.696789210357036;0.694662104042678;0.647254205964;0.628103334891487;0.567752983509173;0.540054744747774;0.520541054120412;0.469880945187445;0.504408321763604
Europe & Central Asia (IDA & IBRD countries);TEC;Personal remittances, received (% of GDP);1.19074319617787;1.09034307490265;1.21757539511083;1.35827947032628;1.3811531760214;1.51086213467919;1.4715149865133;1.56645075304779;1.33294255374218;1.24750496925044;1.22362491970055;1.35960564737792;1.41706278279435;1.5916270435182;1.71328334680053;1.80315301888848;1.92305799253804;1.98328785002188;1.98017620263072;1.92667550796216;1.86028580554639
Togo;TGO;Personal remittances, received (% of GDP);6.04750510642144;7.02734524108317;7.92113567089259;8.44087146872715;9.88163558334517;7.57521621566031;7.39102501234152;7.1127086196545;7.09857631302237;4.50819213697193;6.36811583568694;6.6006287364145;6.69232431286361;6.31994557449691;6.04771440269533;6.31882473746726;6.413439558884;7.2642347331468;8.68798915490316;6.59278784250877;6.6733178255666
Thailand;THA;Personal remittances, received (% of GDP);1.02753993777109;1.05551871248278;0.938066184455039;0.626996608307589;0.601267246331115;0.621751616741776;0.651517114747723;1.35174167814254;1.29964762665379;1.41730161893501;1.42288274079939;1.56657940260133;1.60164242752634;1.46890617750532;1.51682060620959;1.47255762472915;1.47331423952061;1.50046181658386;1.64988358579867;1.7930016249613;1.79982983912014
Tajikistan;TJK;Personal remittances, received (% of GDP);6.43374083007085;9.38871404807131;12.1377967353477;24.4070314276682;34.4803742731662;40.696010793894;44.1265382636326;31.4438338810349;35.8104337853117;41.7379556645662;42.2158424254465;43.7683605527615;37.1359758957007;27.3065563324634;26.7060571395202;29.6849709990122;28.1177134737842;27.9717709157272;26.8848934488998;32.6893794785097;50.9481891889031
Turkmenistan;TKM;Personal remittances, received (% of GDP);;;;;;;;;;;;;;;;;;;;;
Latin America & the Caribbean (IDA & IBRD countries);TLA;Personal remittances, received (% of GDP);1.43400144205419;1.84955226889586;1.87832238541023;1.78290465628777;1.79181844886956;1.62300799873435;1.41397981202004;1.32780502399011;1.09232969245929;1.01591922195964;1.00996366759922;1.00652568478827;1.03454096202471;1.39535248472717;1.53177875204619;1.52489256282405;1.71207518894434;1.88388368057382;2.38994208062335;2.61116958297303;2.54718299224529
Timor-Leste;TLS;Personal remittances, received (% of GDP);;;;0;0.802640648057872;1.92427531344144;2.72241156837984;15.5925106412364;15.5498924462934;13.1310751549157;10.3278007315465;2.41091109266752;3.01753595629315;3.86070104715688;4.85141113988792;5.44638071793391;6.15014457868984;4.96080162664075;5.89873246877305;4.84508528760877;5.80359809888332
Middle East & North Africa (IDA & IBRD countries);TMN;Personal remittances, received (% of GDP);3.02797774912475;3.60422647385998;3.49642402663591;3.70433614171139;3.42752798931531;;;;;;;;;4.87775861614651;;;5.44448336188273;5.31142678247851;5.85485562861555;5.88491288955943;4.53198542826504
Tonga;TON;Personal remittances, received (% of GDP);34.0341202990835;28.9664744319715;28.373888690945;26.3409601062844;26.6923830355189;27.4023397124039;30.0439805755266;26.2251621152561;20.1808759078036;20.34512116494;19.3855306649478;27.2228420983124;27.119152329698;29.5828851394883;25.5234054177313;33.061189928863;29.1706956143216;34.7096536757097;38.2590982117533;46.9493892267827;
South Asia (IDA & IBRD);TSA;Personal remittances, received (% of GDP);3.49087212066134;3.76336980437753;3.06513121379825;3.15219650384042;3.48221049218579;3.51763470791336;4.59784352189388;4.39978758241173;3.9379320484222;4.20214925161675;4.63866011750189;4.6379504056775;4.42932044411788;4.30280377419734;3.6759030758838;3.41628904953427;3.72784074292884;3.82237531486771;4.21542133403624;3.86523570289763;4.02521745767883
Sub-Saharan Africa (IDA & IBRD countries);TSS;Personal remittances, received (% of GDP);1.18072540772926;1.08855397581945;1.2403290909946;2.50540297206589;2.45387000055393;2.34162030991139;2.26449074509198;2.34297911478505;2.19200802561896;2.27822147799021;2.20712989408805;2.09129064547175;2.11456466327986;2.50330221532925;2.39602433972649;2.45599436633051;2.73228570271495;2.72397042663935;2.52846878956944;2.59177405609775;2.61477660256594
Trinidad and Tobago;TTO;Personal remittances, received (% of GDP);0.878081666370581;0.767770630471132;0.654353913566647;0.578140201297935;0.496478889665135;0.505507442361403;0.339054962370327;0.570097319287738;0.410236536229011;0.636337314850685;0.507727021125959;0.505502092728317;0.487644318264408;0.574270453264458;0.612147903955618;0.561942266640702;0.564564588712216;0.605717521733164;0.934456179338606;0.955212237364668;0.680003845242972
Tunisia;TUN;Personal remittances, received (% of GDP);4.62505818398393;4.55401146418396;4.59003431419085;4.31539618298049;4.39262875850705;4.40894710281038;4.40701942168733;4.52066560776589;4.4654169829179;4.16533721221503;4.78893888412121;4.70471677441917;4.66786649981487;4.3062419406206;4.10560044761406;4.48331805727787;3.97991381106579;4.26981563524277;5.36119481119025;6.35550151128194;6.06119901050428
Turkiye;TUR;Personal remittances, received (% of GDP);0.805830376334883;0.231726084072861;0.196641716460777;0.270187682143217;0.329039391548568;0.307637606593518;0.316568595637429;0.282462675795804;0.234115396990831;0.224491299875581;0.21361506191608;0.198475855770622;0.185209915874982;0.1602427247169;0.136371547043394;0.122003962651272;0.144806194674736;0.111431455112661;0.112447134514183;0.0883071939882103;0.0765059966255825
Tuvalu;TUV;Personal remittances, received (% of GDP);38.8438128747358;26.0970051791546;21.3240308362723;21.5278237866444;15.2030922070043;19.7002809111539;18.7092436434615;17.1924194703595;12.2094712377039;11.6915174921906;9.74924758972299;9.50824348084383;8.36832956023409;7.1559533877284;6.11797236429632;6.05655386220747;5.56078413700144;4.44369895716683;4.2532939646297;4.90015089174488;4.18355803546934
Tanzania;TZA;Personal remittances, received (% of GDP);0.0848985841254461;0.0584882974714924;0.0827302991711981;0.105278043508675;0.0826036026538426;0.116472451758856;0.131744608110375;0.135463661736654;1.07546529301513;1.1817575399217;0.983947056198732;0.836671074056769;0.77917837157965;0.817837412905959;0.80871167213341;0.755768361208259;0.724356462206763;0.710344138914676;0.493668773904518;0.790350505202583;0.921495170882751
Uganda;UGA;Personal remittances, received (% of GDP);7.15101582229103;4.52233112806554;3.9112406570327;3.48306925852649;4.11920738293375;3.79390404551528;5.010393033851;3.10849794382896;2.88972509986159;2.9285299123868;3.34456530850098;3.25311704295492;2.72169905951299;2.7855387117841;3.92429417509553;3.7917038905646;4.06369509425149;4.02993779682556;2.8238009624283;2.85165563204936;2.74402016185049
Ukraine;UKR;Personal remittances, received (% of GDP);2.71179261802868;2.92826299291522;2.78636671290806;2.69837586661565;2.77249574349844;3.55668840350097;3.60532981523366;4.88761394320421;4.62788640442269;4.61927764801976;4.62726263528925;5.07457234295051;5.50845447210468;9.30892003656947;10.1461215673731;10.8233966749932;11.2261271501125;10.2597396240268;9.71346014003703;9.04058383088579;10.4565194883557
Upper middle income;UMC;Personal remittances, received (% of GDP);0.889987827260231;1.00815890179644;1.03715729500592;0.98513265807334;0.959413634883904;0.911712077234117;0.811643467808831;0.777063799530628;0.67621719387841;0.610991504857265;0.580531935977787;0.56854429087827;0.629969294593451;0.682756132210682;0.669820543244518;0.668931225773204;0.661633627625655;0.66156038827992;0.692310455302738;0.697360233071739;0.724351163057351
Uruguay;URY;Personal remittances, received (% of GDP);0.264968642487607;0.512661024648079;0.510700586359985;0.44198018204895;0.450497566369658;0.405399277911785;0.346765354298287;0.30901312831289;0.297711381718448;0.255919432671405;0.168907169778097;0.161154729026498;0.15908431079509;0.156495396899523;0.157345011370342;0.168263659691892;0.174773513344165;0.180941607113594;0.20705010843036;0.20473664103464;0.175183647962205
United States;USA;Personal remittances, received (% of GDP);0.0418149214745672;0.0407805493475197;0.0387486710186017;0.0367737307255354;0.0366832044058299;0.0360571934808977;0.0363172078724272;0.0396461821808818;0.0394047047028826;0.0391288870669506;0.0387782131703568;0.0392621564568635;0.0370526950267928;0.0361309046802651;0.0338591199244413;0.0325865910055647;0.0338040258424814;0.0329685602788545;0.0324161750844288;0.0306711357123443;0.0292102501208741
Uzbekistan;UZB;Personal remittances, received (% of GDP);;;;7.17193652621924;8.180185407437;7.64888686011818;12.2843587985737;6.46524882083396;6.90310933925255;8.15471745166513;9.0168993599716;8.8023114698408;8.42882528266801;5.61878143632334;6.72762541867096;11.4851801230454;14.3930359676895;14.1766042912336;11.7621601334925;13.3286827749933;20.8176033294831
St. Vincent and the Grenadines;VCT;Personal remittances, received (% of GDP);4.18836559039194;4.06605558463183;3.90043243538137;6.78088790950996;6.25848887627142;5.79609617907738;5.7693796152069;5.73232449733299;5.83424780316508;6.0114254982473;5.89469045137798;5.70156146729894;5.64615892746814;5.31302901273169;5.51355988353207;5.41321129605578;5.24004668226651;8.71114330751547;7.24949914015164;8.03210247009133;9.34383516669929
Venezuela, RB;VEN;Personal remittances, received (% of GDP);0.0204535108004192;0.248742449712348;0.127166046362776;0.101708783394637;0.0899292720383389;0.065548432809308;0.0433608263059885;0.0400257585249293;0.0363689675955094;0.0436043493161516;0.0309478780734656;0.0323445444562109;0.0265362345081267;;;;;;;;
British Virgin Islands;VGB;Personal remittances, received (% of GDP);;;;;;;;;;;;;;;;;;;;;
Virgin Islands (U.S.);VIR;Personal remittances, received (% of GDP);;;;;;;;;;;;;;;;;;;;;
Viet Nam;VNM;Personal remittances, received (% of GDP);5.04789720062267;5.30939712398707;5.08498588717851;5.46559440318446;5.7253347651816;7.98300827980163;6.86369325892131;5.67657343303365;5.14194271391537;4.82400859084171;4.04518291124934;4.41207825102011;4.19530449519011;3.36485543217987;3.32797565973604;3.34298428192977;3.28640694383908;3.25548904943051;3.0911959715008;3.47467453145783;3.22894402800741
Vanuatu;VUT;Personal remittances, received (% of GDP);1.5602349499982;1.27050445933217;1.3507012316284;1.29065774861419;1.13568433422872;1.07344288245763;1.50768571790169;1.93918510177723;1.75464256611849;2.82617478189998;2.94669266653432;3.12672969335591;5.38416617256496;5.42558668600094;6.25497105049092;9.76875944973615;12.5899495507636;16.2406189607496;13.9736265220997;20.5663746175884;18.7371011593161
World;WLD;Personal remittances, received (% of GDP);0.451069702816463;0.494541305156874;0.503232142114915;0.54025070737018;0.577167168845579;0.612575519070849;0.647489710467207;0.65443533919577;0.641989972065419;0.649475951707321;0.666534956261114;0.688768824290016;0.716131820162344;0.749652787038643;0.723788793812445;0.740057662721949;0.748774023309931;0.7673687934723;0.788959546140576;0.779994363721826;0.796443702408249
Samoa;WSM;Personal remittances, received (% of GDP);15.9693312634393;13.4962404163296;0.220180437568609;17.1145729093442;17.4198031034425;16.8511667588686;16.9967839153786;19.0267796814341;20.3605367271693;21.4466151553671;22.9835277179654;20.6313051807731;17.635855089656;15.9140548421845;15.4952028697843;15.3390745749237;16.7986529554725;17.0014488402497;23.4964791209311;29.4390300067107;33.6116624207203
Kosovo;XKX;Personal remittances, received (% of GDP);;;;;;;20.1962198799699;21.0553081466174;18.837716108383;15.6644149408814;15.3421905227415;15.7140986505609;15.5341339888171;15.429475465851;14.7515496644564;15.4869070326511;15.6842952830077;15.8105344484007;18.6090532630798;18.0095991992812;17.1407494072433
Yemen, Rep.;YEM;Personal remittances, received (% of GDP);12.1008875366279;10.7823944151896;9.2488665668748;7.66574357129597;6.72816636330819;6.10386942458968;5.24145352381548;4.61594571372614;4.93743283602093;4.28986760853835;9.46574563057419;8.2703963723937;7.75065844763373;7.89383978394928;12.0397377750137;14.0472090603285;17.4514298847343;17.2270209594057;20.1886966796055;21.029402018642;17.2078716165178
South Africa;ZAF;Personal remittances, received (% of GDP);0.207737367096158;0.198356742543212;0.182996532323742;0.212408122435475;0.227714479492041;0.237888209522884;0.247901308841603;0.261422597614696;0.256268349621624;0.252820402352178;0.249662280256131;0.242127513628629;0.239613276998032;0.238024279262203;0.233457316957649;0.229090018643542;0.229245847513326;0.228613058348094;0.239699150932712;0.220569282273184;0.215375859383209
Zambia;ZMB;Personal remittances, received (% of GDP);;0.740533750328314;0.777996182235087;0.634551414348252;0.452148922045772;0.421855141774828;0.380746682103106;0.269200668811698;0.215426137308377;0.197262177740629;0.285706886938104;0.192530588228428;0.21480509866741;0.221382796923137;0.183527454334704;0.361929111908977;0.406535531513884;0.421556142689402;0.744671886839631;1.08483362677486;0.834891790676893
Zimbabwe;ZWE;Personal remittances, received (% of GDP);;;;0;0;0;0;12.4734402149278;11.736332200672;13.6114512162819;12.3493906163757;9.90136447910557;9.76619700636586;10.2518030481804;9.03238116705634;9.83733037473785;4.17993938666247;6.49045761005836;8.51727135478615;9.07125316591843;11.2730129428259